DDPG_Reward_BS_7_Ant_2,Oracle_Reward_BS_7_Ant_2
10.46,12.98
11.72,13.87
9.83,14.14
10.1,12.54
9.84,12.67
9.38,13.6
9.08,14.02
10.96,15.25
10.5,14.41
10.8,13.28
10.64,13.27
10.87,14.06
9.15,13.75
10.21,14.9
10.07,13.99
10.11,14.22
9.47,12.79
9.3,15.3
9.54,14.51
9.92,12.26
10.27,13.94
11.17,13.4
8.49,13.44
9.31,13.97
8.75,13.17
10.63,13.88
9.45,12.07
8.96,14.8
9.6,13.24
10.79,13.14
10.1,13.18
10.24,14.93
9.59,15.65
10.46,12.84
11.03,13.55
10.42,13.66
9.62,12.61
9.29,13.55
9.52,14
10.03,14.59
10.13,15.01
10,11.97
9.82,15.08
9.41,13.96
10.5,14.25
10.52,13.81
9.29,14.63
9.02,12.14
9.68,14.47
10.85,12.3
10.05,13.28
8.57,13.65
12.08,13.75
10.55,15.16
8.43,13.66
9.9,14.62
10.43,14.02
10.55,14.57
9.55,14.55
9.76,14.51
11.61,13.24
11.46,14.15
10.04,13.75
9.34,13.61
10.09,13.56
9.29,15.43
10.05,14.02
10.6,14.38
10.58,13.47
10.78,13.99
8.21,13.06
9.37,13.57
9.98,13.6
9.9,12.86
9.67,13.77
9.62,13.65
10.52,13.53
10.39,13.29
10.65,14.24
10.49,13.69
10.18,13.64
8.05,14.03
9.65,14.03
9.66,13.95
10.29,13.48
10.12,14.18
10.45,14.45
8.82,13.63
11.98,13.88
9.55,13.21
10.35,14.26
9.63,12.69
10.42,13.92
10.8,14.42
9.62,13.76
11.07,13.04
10.96,13.63
9.11,12.67
9.61,13.38
9.67,12.88
10.15,13.99
10.43,13.48
9.29,12.34
10.89,12.85
10.87,13.6
10.46,13.07
9.28,13.26
9.59,13.24
10.33,15.25
9.78,14.22
10.63,14.29
11.91,14.53
10.41,13.34
10.2,13.05
8.85,14.26
10.23,14.5
9.99,13.14
10.75,14.64
10.29,13.91
10.45,12.02
10.07,12.92
8.3,15.45
10.03,14.21
9.79,15.27
10.45,13.24
11.61,13.88
10.66,12.51
11.17,12.9
11.39,14.27
11.67,13.95
9.39,14.17
10.99,12.8
9.71,13.56
11.7,13.86
10.39,14.15
10.84,13.19
8.97,13.13
9.82,13.45
10.15,13.94
8.36,12.78
9.14,13.83
10.2,14.47
10.02,14.53
9.4,15.1
9.8,13.37
9.83,13.61
9.51,14.04
9.16,13.77
10.15,13.79
8.92,14.01
8.51,13.63
9.56,12.68
9.01,13.41
11.08,14.65
9.14,13.59
9.14,11.56
10.75,13.38
10.92,14.56
8.43,12.58
9.94,14.03
9.35,13.39
11.15,13.49
10.36,15.67
10.69,13.12
11.2,14.95
9.84,13.07
9.88,12.69
10.42,12.27
10.47,12.76
9.57,14.84
9.79,13.63
10.82,13.38
8.34,13.39
9.26,14.4
10.62,14.93
10.71,14.26
10.6,13.41
10.27,13.98
10.12,13.26
10.21,14.78
9.84,12.33
10.17,13.14
11.59,13.27
8.57,13.11
9.91,14.51
9.84,13.47
10.55,12.79
11.07,14.89
11.62,14.52
9.53,14.85
10.52,15.24
9.85,13.28
11.38,14.94
9.23,14.15
9.55,13.44
10.15,14.27
9.32,14
10.02,14.02
10.46,14.31
8.64,15.11
10.05,13
9.35,15.31
10.35,13.58
10.43,13.17
9.89,14.81
10.5,15.05
10.73,14.06
10.37,13.81
10.35,14.07
10.07,13.67
9.94,13.61
9.59,13.14
10.92,12.83
9.44,11.34
9.31,15.12
9.59,13.6
9.91,13.43
10.76,13.14
11.57,14.41
10.83,14.61
9.99,14.39
10.97,12.77
10.92,13.26
10.71,13.09
10.88,13.69
10.07,13.14
10.04,12.73
9.61,13.02
10.03,14.25
11.25,13.23
10.84,14.34
10.72,14.66
11.86,14.37
9.64,13.02
11.18,15.02
10.39,13.76
10.51,13.86
9.6,14.35
10.74,14.03
10.33,12.37
8.62,13.09
9.78,12.79
10.97,14.1
9.9,13.7
10.67,14.69
10.27,13.36
10.28,13.99
11.29,13.87
10.96,15.79
10.46,13.17
8.06,12.78
9.4,14.46
9.92,14.26
10.34,14.02
10.1,13.05
10.24,13.7
10.72,13.35
11.17,13.71
10.23,14.48
10.47,13.96
9.69,13.99
10.05,13.65
11.42,13.95
9.43,13.65
9.72,13.84
10.17,14.95
10.89,14.46
10.95,13.96
9.79,13.99
9.63,14.01
11.43,14.05
10.17,13.46
10.74,14.57
11.36,13.68
10.69,12.67
10.51,13.61
11.03,15.94
11.01,14.11
11.39,13.03
10.6,13.41
9.88,15.04
9.95,13.01
10.94,12.42
9.96,12.89
11.03,13.81
10.36,13.8
9.53,14.1
11.22,14
10.53,13.85
11.64,14.18
9.45,14.61
9.14,13.94
9.89,12.34
9.84,13.74
10.29,14.54
11.44,12.4
9.92,13.48
11.41,12.16
9.95,13.38
11.06,13.67
9.85,13.29
10.21,13.03
10.31,13.64
10.26,14.4
10.18,14.03
11.68,14.05
11.12,12.44
10.65,14.51
10.57,14.66
11.52,13.88
10.35,12.57
10.84,13.19
10.79,14.61
11.64,15.19
10.9,13.99
9.78,13.66
10.65,12.81
10.31,13.08
10.08,14.8
11.36,13.42
11.02,13.24
10.89,13.93
10.87,13.41
10.07,14.26
11.47,14.3
9.68,14.12
9.07,14.38
10.84,12.64
11.5,14.9
11.2,14.96
11.52,14.15
10.5,13.96
10.99,13.78
7.88,13.6
11.31,13.84
9.38,13.17
10.13,14.63
11.17,13.52
11.68,14.8
10.57,13.47
10.91,12.87
11.02,13.85
9.88,13.6
10.87,14.78
11.74,14.41
10.32,13.19
10.23,13.23
9.78,14.19
10.61,15.05
10.98,13.47
11.57,14.44
10.32,14.01
10.4,12.62
8.92,13.07
10.86,13.11
9.82,13.42
10.56,13.29
9.76,12.7
10.59,13.5
11.55,14.27
9.34,12.2
10.69,13.83
11.49,14.18
10.74,14.52
9.96,11.48
11.66,13.21
9.45,13
9.48,13.32
10.23,14.27
9.76,12.94
10.92,13.44
10.41,13.39
10.95,13.57
10.81,14.45
10.32,12.33
11.22,15.52
11.93,14.21
9.95,13.67
9.36,13.13
10.26,13.27
11.18,14.64
11.08,12.88
9.95,13.84
10.24,13.75
11.3,13.02
11.07,13.91
8.21,12.79
10.83,13.88
10.19,13.63
9.25,14.25
9.58,14.43
11.08,14.08
10.93,14.06
9.57,13.67
10.54,14.48
9.57,14.46
11.15,13.81
9.68,12.81
9.62,12.69
10.58,13.88
9.67,14.2
10.38,13.91
10.78,13.12
9.55,13.79
10.71,13.71
10.9,14.01
10.74,14.77
10.93,13.22
9.74,13.56
10.05,13.7
11.65,14.18
9.45,11.62
10.62,13.23
9.84,13.34
10.13,14.05
9.83,13.88
9.75,13.12
10.33,13.27
10.1,13.85
9.66,12.34
10.01,14.7
9.99,13.76
11.09,15.01
10.57,14.55
9.87,12.31
10.49,13.66
9.38,12.41
11.39,14.53
10.35,13.46
9.24,12.31
8.89,13.36
9.89,13.91
10.76,13.54
10.67,14.51
9.9,13.25
10.71,12.92
9.2,13.16
9.87,14.43
11.34,13.53
11.56,13.96
10.4,14.42
10.18,14.26
10.2,14.57
8.71,13.96
10.43,13.08
11.24,14.1
10.71,13.63
12.01,14.32
9.94,12.97
10.6,13.75
9.85,14.27
9.91,12.77
9.29,14.59
9.71,13.12
10.77,13.48
9.22,13.25
10.27,13.39
10.74,15.44
10.52,13.94
10.16,14.03
10.42,12.25
10.14,14.15
11.63,15.33
10.79,13.93
10.4,13.31
10.45,12.65
10.01,14.06
9.89,13.99
10.36,14.57
11.21,14.29
10.49,13.91
10.8,13.72
9.65,12.44
11.04,13.91
9.6,14.13
9.2,13.03
10,13.42
8.24,12.99
10.91,13.67
10.86,14.7
10.54,13.27
10.15,11.79
11.63,15.33
9.94,13.39
8.91,13.43
8.99,13.9
10.69,13.97
10.63,14.26
10.53,13.7
10.76,13.47
9.49,13.79
10.65,15.5
10.33,11.85
11.09,12.91
10,14.22
10.11,13.71
10.71,13.75
11.06,14.91
10,11.48
9.42,14.14
8.94,13.54
10.18,14.38
9.89,14.66
10.33,13.77
9.32,14.8
10.54,13.55
10.49,14.92
11.61,15.07
12.25,14.07
9.96,13.52
10.9,14.82
10.8,12.32
10.4,15.2
11.07,14.83
11.15,14.12
9.52,14.06
9.11,12.59
9.58,13.78
11.72,14.66
10.78,13.64
8.33,12.34
11.45,14.98
8.94,11.85
11.47,14.47
9.96,12.56
11.09,14.08
9.56,14.04
9.67,14.72
9.61,12.39
8.74,13.02
11.24,13.48
10.39,13.04
10.92,14.33
10.53,14.79
9.39,12.96
10.91,14.01
10.95,14.23
10.47,14.63
11.12,13.78
10,14.59
10.79,12.83
11.39,13.39
10.95,14.44
11.08,13.94
10.57,13.62
8.95,12.92
10.12,13.49
9.38,14.2
9.73,14.02
10.29,14.25
10.48,14.11
10.79,13.01
9.56,13.24
11.01,12.54
11.37,14.02
9.54,13.49
11.34,13.75
11.68,14.13
10.78,14.63
11.41,13.72
10.18,13.38
10.34,13.58
11.56,14.46
9.93,12.94
10.37,13.18
10.61,12.89
11.19,14.19
11.51,14.2
11.4,13.48
10.14,13.92
11.91,13.51
10.73,15.04
11.71,14.48
11.61,12.89
10.28,12.52
10.79,10.92
11.46,13.92
11.83,13.45
9.85,14.6
10.1,13.66
11.52,15.18
9.65,14.28
11.43,13.48
10.76,12.56
11.22,13.89
12.21,13.88
11.93,13.97
11.7,12.8
9.8,12.76
11.29,13.16
11.43,14
11.56,14.25
10.7,11.94
11.97,14.88
10.1,14.21
11.35,13.61
8.04,12.08
11.15,13.77
9.78,13.68
10.74,13.87
11.73,13.84
10.86,13.43
10.34,14.28
10.4,14.14
10.82,12.95
11.54,13.45
10.92,14.29
10.58,14.92
11.08,14.95
10.4,12.8
9.85,14.03
9.83,13.06
10.05,14.6
10.47,13.87
11.44,13.05
9.3,11.86
10.06,13.94
9.73,13.5
11.29,14.3
10.35,13.54
10.76,14.24
10.49,13.9
11.3,13.3
11.07,15.05
11.09,13.59
11.69,13.77
11.3,13.6
10.21,14.04
10.3,13.3
11.03,13.24
11.01,13.65
9.7,13
10.33,14.72
10.75,14.44
9.54,14.9
11.07,13.18
9.53,12.82
10.26,14.26
11.54,13.22
10.21,13.46
11.41,13.74
10.43,14.81
10.28,14.52
10.64,13.14
10.07,14.28
11.15,14.53
11.61,12.66
10.02,13.67
10.89,14.25
10.38,13.06
11.93,13.22
10.41,13.6
11.03,14.57
9.09,13.48
9.89,13.25
9.82,12.65
10.64,14.66
11,12.54
10.98,13.56
10.28,13.95
10.67,12.75
10.09,13.62
10.5,13.92
12,14.16
10.3,13.7
11.28,13.4
9.8,13.37
9.8,14.17
9.43,14.78
9.7,14.18
11.01,13.73
11.55,12.63
11.25,14.6
10.57,14.93
9.29,12.51
10.6,12.18
9.13,14.31
9.87,13.92
10.83,13.2
10.19,14.52
10.18,13.99
10.95,12.67
11.29,14.92
11.36,14.13
10.3,13.65
10.75,14.01
9.97,13.59
10.2,13.84
8.5,13.13
10.6,15.14
9.53,12.23
10.32,12.11
11.32,13.07
9.94,12.88
9.98,13.67
10.48,14.06
10.23,14.78
10.16,14.22
9.86,13.64
9.67,11.47
9.31,12.94
10.79,14.13
10.66,14.4
9.93,12.89
11.28,14.62
11.69,14.48
11.03,14.49
8.59,13.92
10.96,14.96
10.88,14.24
10.46,14.03
11.69,14.39
10.11,12.46
9.78,13.38
10.78,14.09
10.26,13.79
9.57,13.19
10.21,13.65
10.16,13.08
10.8,12.62
10.85,14.14
9.54,13.28
10.34,14.7
11.48,14.06
10.51,13.75
10.19,12.93
11.05,13.73
9.65,12.79
9.8,13.35
9.78,12.82
10.76,14.55
11.8,14.42
9.86,14.38
9.86,14.94
11.98,14.79
9.98,13.26
11.85,13.91
10.6,13.82
9.41,13.35
9.92,12.78
9.95,12.51
10.88,14.01
10.91,12.76
10.4,14.21
9.98,13.31
11.1,14.18
10.14,14.55
11.54,14.04
10.4,13.97
10.22,13.53
10.19,14.24
10.28,13.93
9.7,13.37
8.86,13.74
9.42,14.27
10.32,13.77
10.86,13.39
9.65,13.29
10.64,13.14
11.37,14.4
11.11,13.37
8.91,13.23
11.63,13.65
10.09,13.73
8.94,12.19
10.87,15.03
11.35,13.73
10.55,13.92
9.9,11.94
10.43,15.12
9.55,13.24
10.85,12.72
12.03,13.89
10.59,13.37
10.62,13.64
11.08,13.57
10.68,13.94
10,12.97
10.03,14.63
9.69,13.54
10.45,14.32
9.49,14.21
10.15,12.95
10.24,15.08
9.7,14.06
10.2,13.5
10.49,13.33
10.92,14.38
9.56,13.87
9.72,12.82
10.45,14.46
10.08,12.5
8.44,13.04
8.27,13.17
10.16,13.42
10.49,14.07
10.03,14.69
10.5,14.13
10.47,12.48
10.18,14.19
10.23,14.65
10.8,14.34
11.12,15.29
11.15,13.19
9.96,15.5
8,13.01
9.81,14.88
9.78,14.51
10.41,13.31
9.31,13.61
9.88,14.77
10.36,13.96
9.41,14.02
10.75,12.8
8.14,13.6
10.58,13.71
10.22,13.76
9.49,13.68
10.39,12.68
10.52,14.05
11.7,13.39
9.27,12.16
9.97,13.09
8.61,12.5
9.11,14.87
9.65,14.04
10.96,14.13
10.17,13.57
10.45,14.51
10.46,12.86
10.69,14.81
9.17,13.11
9.95,13.88
10.18,14.14
10.75,12.46
10.57,14.52
10.62,13.01
10.01,13.16
9.5,14.89
11.16,14.77
10.06,13.62
9.68,13.49
10.49,14.2
9.6,13.52
8.72,13.38
10.54,14.09
9.81,15.16
10.21,13.56
10.9,14.11
11.16,12.82
8.88,13.09
10.31,13.38
10.31,14.07
9.64,13.21
9.93,14.73
9.44,13.76
9.87,13.7
10.48,13.78
9.73,13.43
10.13,14.53
10.51,13.93
10.02,12.69
9.59,14.48
8.7,12.74
9.91,12.96
9.56,13.99
8.83,13.71
10.76,14.49
10.22,13.62
8.58,13.44
9.87,12.98
10.51,15.16
10.16,13.55
9.97,14.69
10.77,14.8
10.11,13.7
8.76,13.2
11.05,15.48
11.19,13.89
9.4,13.81
10.41,14.07
9.71,14.7
9.77,12.72
10.5,14.65
11.86,15.52
10.73,13.9
10.87,13.64
10.47,12.44
10.34,13.19
11.02,13.77
